City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,palana,59.1167,159.9667,-19.93,93,68,3.45,RU,1675646295
1,butaritari,3.0707,172.7902,26.91,83,100,7.6,KI,1675646195
2,surt,31.2089,16.5887,13.59,54,90,8.04,LY,1675646301
3,albany,42.6001,-73.9662,4.94,58,100,2.11,US,1675645949
4,ushuaia,-54.8,-68.3,2.49,90,72,0.92,AR,1675646150
5,rikitea,-23.1203,-134.9692,26.19,75,3,6.27,PF,1675646199
6,lebu,-37.6167,-73.65,16.11,90,1,8.1,CL,1675646022
7,new norfolk,-42.7826,147.0587,22.18,52,50,2.68,AU,1675646191
8,punta arenas,-53.15,-70.9167,10.06,71,75,9.77,CL,1675646199
9,kysyl-syr,63.8986,122.7617,-46.66,100,88,1.65,RU,1675646308
10,kenai,60.5544,-151.2583,-2.14,76,100,12.35,US,1675646308
11,kaeo,-35.1,173.7833,19.52,93,100,2.41,NZ,1675646309
12,torbay,47.6666,-52.7314,-4.02,79,39,2.24,CA,1675646121
13,atuona,-9.8,-139.0333,25.98,74,19,7.84,PF,1675646104
14,lubao,14.9167,120.55,27.23,68,83,3.35,PH,1675646123
15,hovd,48.0056,91.6419,-16.25,76,88,1.03,MN,1675646124
16,bako,5.7833,36.5667,20.35,44,87,1.24,ET,1675646125
17,nantucket,41.2835,-70.0995,8.08,83,0,6.17,US,1675646126
18,lere,10.387,8.5726,22.86,20,100,2.58,NG,1675646128
19,ipu,-4.3222,-40.7108,22.93,89,82,1.9,BR,1675646126
20,mehamn,71.0357,27.8492,3.97,65,100,9.26,NO,1675646129
21,andover,51.2083,-1.4825,1.52,93,15,1.54,GB,1675645987
22,kodiak,57.79,-152.4072,2.73,93,100,3.6,US,1675646130
23,longyearbyen,78.2186,15.6401,-2.09,74,40,1.03,SJ,1675646130
24,callaway,30.153,-85.5699,17.19,82,100,2.06,US,1675646131
25,ploemeur,47.7333,-3.4333,6.01,90,0,4.63,FR,1675646131
26,hermanus,-34.4187,19.2345,21.56,87,25,5.4,ZA,1675646132
27,busselton,-33.65,115.3333,23.03,61,0,5.69,AU,1675646132
28,yellowknife,62.456,-114.3525,-20.25,76,100,5.36,CA,1675646133
29,provideniya,64.3833,-173.3,-13.94,72,100,8.05,RU,1675646133
30,bredasdorp,-34.5322,20.0403,20.13,90,44,4.71,ZA,1675646134
31,barrow,71.2906,-156.7887,-27.99,76,100,1.54,US,1675646134
32,victoria,22.2855,114.1577,19.62,87,84,1.34,HK,1675645905
33,ust-nera,64.5667,143.2,-35.43,100,100,0.24,RU,1675645848
34,tilichiki,60.4667,166.1,-25.42,94,14,3.44,RU,1675646135
35,nevsehir,38.9167,34.6667,-2.44,100,100,2.06,TR,1675646135
36,bac lieu,9.285,105.7244,25.82,78,11,7.31,VN,1675646136
37,itarema,-2.9248,-39.9167,25.01,87,86,3.98,BR,1675646130
38,bengkulu,-3.8004,102.2655,24.57,81,95,2.0,ID,1675646136
39,dawei,14.0833,98.2,24.03,84,8,0.99,MM,1675646137
40,henties bay,-22.116,14.2845,17.62,89,100,2.11,NA,1675646137
41,viransehir,37.2353,39.7631,5.64,99,100,2.33,TR,1675646138
42,poum,-20.2333,164.0167,28.96,79,100,7.86,NC,1675645943
43,taltal,-25.4,-70.4833,21.9,77,4,1.19,CL,1675646138
44,makokou,0.5738,12.8642,20.7,95,15,1.39,GA,1675646313
45,ancud,-41.8697,-73.8203,14.42,77,69,2.11,CL,1675646139
46,kuandian,40.7286,124.7847,-2.28,73,100,1.16,CN,1675646139
47,mataura,-46.1927,168.8643,16.85,69,98,4.9,NZ,1675646139
48,bandarbeyla,9.4942,50.8122,23.49,76,66,6.47,SO,1675646140
49,tanout,14.9709,8.8879,21.88,17,100,6.08,NE,1675646140
50,bathsheba,13.2167,-59.5167,25.07,76,91,9.79,BB,1675646140
51,banda aceh,5.5577,95.3222,25.78,80,90,2.41,ID,1675646113
52,bluff,-46.6,168.3333,15.18,80,99,10.84,NZ,1675646141
53,lacombe,52.4668,-113.7353,4.3,79,100,5.82,CA,1675646100
54,show low,34.2542,-110.0298,10.16,22,0,7.72,US,1675646141
55,hami,42.8,93.45,-1.97,42,84,1.65,CN,1675646141
56,shihezi,44.3,86.0333,-8.96,94,100,1.34,CN,1675646142
57,tuktoyaktuk,69.4541,-133.0374,-38.39,100,55,2.74,CA,1675646142
58,lompoc,34.6391,-120.4579,13.8,80,0,6.69,US,1675645918
59,redcliffe,-27.2307,153.0973,32.46,53,20,5.66,AU,1675646143
60,kapaa,22.0752,-159.319,26.99,83,100,4.12,US,1675646143
61,toora-khem,52.4675,96.11,-20.56,100,93,0.25,RU,1675646143
62,iquitos,-3.7481,-73.2472,24.02,88,100,0.51,PE,1675646143
63,avarua,-21.2078,-159.775,25.03,88,75,6.17,CK,1675646023
64,pascagoula,30.3658,-88.5561,14.29,88,0,1.64,US,1675646144
65,katherine,-14.4667,132.2667,30.18,51,94,2.06,AU,1675646144
66,port alfred,-33.5906,26.891,22.88,94,78,4.71,ZA,1675646031
67,rohru,31.2167,77.75,3.73,55,1,2.02,IN,1675646145
68,tarakan,3.3,117.6333,26.06,83,22,2.01,ID,1675646145
69,nanortalik,60.1432,-45.2371,-7.18,77,100,12.98,GL,1675646145
70,san cristobal,7.7669,-72.225,22.1,88,3,0.75,VE,1675646145
71,pangai,-19.8,-174.35,28.06,74,75,6.17,TO,1675646146
72,aklavik,68.2191,-135.0107,-39.72,100,28,0.74,CA,1675645847
73,lawrenceburg,38.0373,-84.8966,8.73,65,0,3.09,US,1675646146
74,acari,-15.4311,-74.6158,24.37,81,68,1.53,PE,1675646146
75,moose factory,51.2585,-80.6094,-29.98,100,41,0.84,CA,1675646147
76,vardo,70.3705,31.1107,-4.01,93,100,3.6,NO,1675646046
77,luderitz,-26.6481,15.1594,16.48,94,92,3.02,NA,1675645976
78,leningradskiy,69.3833,178.4167,-29.33,98,100,2.03,RU,1675646148
79,esperance,-33.8667,121.9,25.14,45,79,8.74,AU,1675646148
80,praia,14.9215,-23.5087,20.3,64,75,9.26,CV,1675646149
81,chicama,-7.8447,-79.1469,21.3,72,15,2.27,PE,1675646149
82,kahului,20.8947,-156.47,27.01,72,20,9.77,US,1675646013
83,labuan,5.2767,115.2417,26.27,82,10,2.66,MY,1675646149
84,ribeira grande,38.5167,-28.7,16.54,91,100,6.71,PT,1675645952
85,katsuura,35.1333,140.3,9.9,67,9,2.46,JP,1675646150
86,iwaki,37.05,140.8833,11.68,42,35,1.81,JP,1675646150
87,vila velha,-20.3297,-40.2925,27.19,84,0,5.66,BR,1675645961
88,college,64.8569,-147.8028,-13.84,81,40,2.57,US,1675646150
89,exu,-7.5119,-39.7242,24.18,58,100,1.99,BR,1675646151
90,cherskiy,68.75,161.3,-38.98,99,98,2.15,RU,1675646151
91,upernavik,72.7868,-56.1549,-25.15,94,100,3.04,GL,1675646062
92,georgetown,5.4112,100.3354,25.96,89,20,0.51,MY,1675645853
93,labuhan,-6.8844,112.2051,26.43,81,100,1.58,ID,1675646152
94,arraial do cabo,-22.9661,-42.0278,24.28,91,94,3.45,BR,1675646152
95,elizabeth city,36.2946,-76.2511,10.03,94,100,0.0,US,1675646056
96,pisco,-13.7,-76.2167,24.03,83,0,5.14,PE,1675646144
97,kargopol,61.5071,38.9456,-17.17,100,99,2.28,RU,1675646152
98,geraldton,-28.7667,114.6,24.23,69,100,6.69,AU,1675646153
99,mar del plata,-38.0023,-57.5575,25.46,51,100,5.63,AR,1675646043
100,areosa,41.7178,-8.8571,9.61,64,0,2.83,PT,1675646153
101,namibe,-15.1961,12.1522,21.48,80,100,2.68,AO,1675646154
102,chokurdakh,70.6333,147.9167,-41.07,100,95,0.43,RU,1675646155
103,korla,41.7597,86.1469,-2.93,69,88,1.28,CN,1675646155
104,qaanaaq,77.484,-69.3632,-18.74,52,95,1.14,GL,1675646156
105,chuy,-33.6971,-53.4616,18.95,81,0,2.26,UY,1675645856
106,preobrazheniye,42.9019,133.9064,-3.13,55,6,1.42,RU,1675646156
107,filadelfia,39.9523,-75.1638,7.27,58,0,0.0,US,1675645943
108,zeya,53.75,127.2667,-23.52,98,100,0.87,RU,1675646156
109,caldwell,43.6629,-116.6874,9.34,40,100,5.66,US,1675646134
110,fez,34.0372,-4.9998,4.14,70,0,4.12,MA,1675646157
111,dunedin,-45.8742,170.5036,21.56,57,69,4.02,NZ,1675646157
112,surab,28.4914,66.2585,5.1,63,0,4.51,PK,1675646157
113,nemuro,43.3236,145.575,-2.79,74,100,1.71,JP,1675646049
114,ngunguru,-35.6167,174.5,20.72,85,99,4.15,NZ,1675646158
115,tasiilaq,65.6145,-37.6368,-3.91,95,100,2.03,GL,1675646016
116,cabo san lucas,22.8909,-109.9124,26.17,33,0,5.14,MX,1675645918
117,sarakhs,36.5449,61.1577,4.8,85,0,0.72,IR,1675646158
118,norman wells,65.282,-126.8329,-29.89,100,72,0.63,CA,1675646159
119,carnarvon,-24.8667,113.6333,26.87,62,0,7.38,AU,1675646159
120,sioux lookout,50.1001,-91.917,-17.71,98,97,1.47,CA,1675646159
121,lebedinyy,58.5167,125.5167,-33.0,98,100,1.51,RU,1675646160
122,bethel,41.3712,-73.414,4.93,68,0,0.0,US,1675645939
123,conde,-7.2597,-34.9075,25.47,81,11,3.7,BR,1675646160
124,nicoya,10.1483,-85.452,25.29,61,7,6.35,CR,1675646161
125,saint-philippe,-21.3585,55.7679,24.77,85,100,4.65,RE,1675646161
126,san quintin,30.4833,-115.95,15.29,81,91,10.8,MX,1675645999
127,puerto ayora,-0.7393,-90.3518,26.42,93,37,2.68,EC,1675646161
128,saint-augustin,51.226,-58.6502,-15.43,96,100,1.43,CA,1675646162
129,faanui,-16.4833,-151.75,27.73,73,8,6.61,PF,1675646065
130,thompson,55.7435,-97.8558,-14.64,96,100,2.73,CA,1675645948
131,arlit,18.7369,7.3853,21.29,15,49,3.5,NE,1675646166
132,werda,-25.2667,23.2833,22.6,67,85,3.93,BW,1675646167
133,yamethin,20.4333,96.15,18.14,30,12,2.2,MM,1675646169
134,vilyuysk,63.7553,121.6247,-47.07,99,81,1.82,RU,1675646170
135,vaini,-21.2,-175.2,27.41,70,97,4.79,TO,1675646172
136,jamestown,42.097,-79.2353,4.84,70,100,5.14,US,1675646060
137,husavik,66.0449,-17.3389,6.64,67,100,14.75,IS,1675646174
138,touros,-5.1989,-35.4608,26.62,76,8,5.07,BR,1675645990
139,xihe,31.6864,113.4659,9.1,74,72,0.54,CN,1675646176
140,wilmington,34.2257,-77.9447,11.11,91,100,3.6,US,1675646117
141,chongwe,-15.3292,28.682,17.18,98,94,1.58,ZM,1675646179
142,shimoda,34.6667,138.95,10.06,42,100,3.76,JP,1675646182
143,chimbote,-9.0853,-78.5783,22.12,80,80,2.19,PE,1675646147
144,severo-kurilsk,50.6789,156.125,-2.83,73,100,4.28,RU,1675646185
145,agadir,30.4202,-9.5982,9.25,53,74,2.49,MA,1675646186
146,araquari,-26.3703,-48.7211,23.96,94,0,0.0,BR,1675646189
147,tukums,56.9669,23.1553,-2.36,93,100,4.13,LV,1675645946
148,hualmay,-11.0964,-77.6139,22.81,80,67,3.26,PE,1675646190
149,cape town,-33.9258,18.4232,22.17,77,0,4.92,ZA,1675646190
150,lujiang,31.2581,117.2817,8.79,77,100,1.59,CN,1675646190
151,lavrentiya,65.5833,-171.0,-19.51,88,100,4.14,RU,1675646192
152,makakilo city,21.3469,-158.0858,27.18,63,20,6.69,US,1675645980
153,zaplavnoye,48.7048,45.0229,-6.67,95,100,3.21,RU,1675646192
154,portland,45.5234,-122.6762,10.32,88,75,4.12,US,1675645848
155,fleetwood,53.9253,-3.0109,2.81,73,13,2.92,GB,1675646192
156,huarmey,-10.0681,-78.1522,22.78,79,77,2.66,PE,1675646193
157,otradnoye,59.7775,30.8181,-2.97,94,100,3.18,RU,1675646193
158,kathmandu,27.7167,85.3167,8.8,83,20,1.03,NP,1675645743
159,ornskoldsvik,63.2909,18.7153,-0.47,80,85,5.66,SE,1675646194
160,marsh harbour,26.5412,-77.0636,23.52,82,95,8.1,BS,1675646194
161,senanga,-16.1167,23.2667,19.23,97,100,4.08,ZM,1675646194
162,camacha,33.0833,-16.3333,13.68,67,20,4.63,PT,1675646195
163,east london,-33.0153,27.9116,23.36,85,82,5.82,ZA,1675646195
164,avera,33.194,-82.5271,10.73,88,0,3.26,US,1675646002
165,bairiki,1.3292,172.9752,31.0,66,20,8.23,KI,1675646196
166,ambulu,-8.345,113.6058,26.49,81,93,0.76,ID,1675646196
167,hasaki,35.7333,140.8333,10.16,70,3,3.04,JP,1675645978
168,upington,-28.4478,21.2561,21.21,88,0,1.54,ZA,1675646197
169,bambous virieux,-20.3428,57.7575,26.23,88,40,1.54,MU,1675646197
170,saskylakh,71.9167,114.0833,-41.73,100,94,1.72,RU,1675645982
171,axim,4.8699,-2.2405,26.62,88,62,4.38,GH,1675646198
172,kavieng,-2.5744,150.7967,28.84,70,58,1.89,PG,1675646198
173,sibolga,1.7427,98.7792,21.64,93,100,3.91,ID,1675646199
174,sikasso,10.9167,-7.0,25.28,17,52,2.65,ML,1675646200
175,llanes,43.4198,-4.7549,8.79,75,63,5.77,ES,1675646200
176,caiaponia,-16.9567,-51.8103,21.25,88,89,0.6,BR,1675646201
177,gravelbourg,49.8834,-106.5512,2.15,83,98,4.38,CA,1675646201
178,richards bay,-28.783,32.0377,22.89,87,68,1.8,ZA,1675646202
179,hofn,64.2539,-15.2082,7.89,95,100,16.51,IS,1675646041
180,anito,12.4497,125.2886,26.31,90,100,4.7,PH,1675646203
181,daru,-9.0763,143.2092,25.26,91,100,2.53,PG,1675646203
182,praya,14.9215,-23.5087,20.3,64,75,9.26,CV,1675646133
183,vila,42.0304,-8.1588,3.72,59,1,2.27,PT,1675646204
184,hobart,-42.8794,147.3294,22.37,52,40,9.26,AU,1675646204
185,qandala,11.472,49.8728,21.95,78,29,1.56,SO,1675646081
186,garchitorena,13.8804,123.6946,26.39,84,22,3.13,PH,1675646205
187,dikson,73.5069,80.5464,-18.81,97,100,1.04,RU,1675646011
188,bhag,29.0415,67.8239,18.56,32,0,3.7,PK,1675646205
189,castro,-24.7911,-50.0119,17.5,84,9,2.52,BR,1675646177
190,puerto gaitan,4.3133,-72.0816,29.03,48,59,5.9,CO,1675646206
191,karasjok,69.4719,25.5112,-6.31,89,10,4.65,NO,1675646206
192,masindi,1.6744,31.715,22.74,37,74,1.03,UG,1675646207
193,ust-kulom,61.6864,53.6902,-24.81,100,100,1.08,RU,1675646208
194,maningrida,-12.0667,134.2667,29.19,56,100,2.15,AU,1675646209
195,mackenzie,55.2999,-123.1698,2.12,55,40,1.54,CA,1675646209
196,tessalit,20.1986,1.0114,18.93,11,0,3.71,ML,1675646209
197,cantagalo,-21.9811,-42.3681,21.69,95,100,1.78,BR,1675646209
198,hosakote,14.2769,77.1699,19.9,63,100,1.37,IN,1675646210
199,bull savanna,17.8868,-77.5902,22.48,83,0,3.7,JM,1675646211
200,pumiao,22.75,108.4833,12.22,95,100,2.49,CN,1675646211
201,ballina,-28.8667,153.5667,29.45,64,75,3.51,AU,1675646125
202,lasa,46.6166,10.7002,-2.21,92,49,2.69,IT,1675646211
203,dedovichi,57.5517,29.9502,-5.51,95,100,4.72,RU,1675646212
204,cuiluan,47.72,128.648,-16.33,87,100,0.99,CN,1675646213
205,fort nelson,58.8053,-122.7002,-16.14,81,0,1.03,CA,1675646213
206,angoche,-16.2325,39.9086,24.62,88,97,2.62,MZ,1675646213
207,port elizabeth,-33.918,25.5701,23.94,94,75,5.66,ZA,1675646186
208,hilo,19.7297,-155.09,25.71,88,75,2.68,US,1675645975
209,trairi,-3.2778,-39.2689,25.42,85,100,2.84,BR,1675646073
210,marawi,7.9986,124.2928,24.7,66,45,1.03,PH,1675646215
211,grand gaube,-20.0064,57.6608,26.32,79,100,1.34,MU,1675646215
212,rio gallegos,-51.6226,-69.2181,13.03,71,40,6.17,AR,1675646216
213,hattiesburg,31.3271,-89.2903,12.16,81,0,0.0,US,1675646216
214,saldanha,-33.0117,17.9442,17.85,94,0,4.26,ZA,1675645954
215,carutapera,-1.195,-46.02,24.51,93,100,3.0,BR,1675646217
216,fare,-16.7,-151.0167,27.48,74,97,6.7,PF,1675646217
217,berlevag,70.8578,29.0864,4.0,81,100,11.83,NO,1675646218
218,camopi,3.1655,-52.3158,22.05,99,100,1.56,GF,1675646218
219,brazzaville,-4.2658,15.2832,23.76,86,100,0.73,CG,1675646219
220,la ronge,55.1001,-105.2842,-4.25,96,100,2.66,CA,1675646132
221,cidreira,-30.1811,-50.2056,23.0,81,100,3.93,BR,1675646206
222,snezhnogorsk,69.1933,33.2531,-12.12,95,100,5.91,RU,1675646219
223,mekhe,15.1097,-16.6218,17.88,56,33,5.6,SN,1675646220
224,galbshtadt,53.2264,78.9845,-11.37,96,100,2.6,RU,1675646220
225,brokopondo,4.75,-55.1667,23.64,89,100,4.91,SR,1675646221
226,rocha,-34.4833,-54.3333,17.39,88,0,1.96,UY,1675646136
227,bartlesville,36.7473,-95.9808,11.21,50,0,0.45,US,1675646223
228,vao,-22.6667,167.4833,26.22,84,33,7.03,NC,1675646224
229,saint-ambroise,48.5501,-71.3324,-11.35,97,100,1.14,CA,1675646225
230,meulaboh,4.1363,96.1285,24.49,86,100,2.85,ID,1675646226
231,gobindpur,22.6333,86.0667,12.71,35,0,0.68,IN,1675646227
232,kalmunai,7.4167,81.8167,24.28,88,100,3.66,LK,1675646228
233,kidal,18.4411,1.4078,22.01,12,3,2.4,ML,1675646228
234,wanning,18.8003,110.3967,23.42,83,100,1.07,CN,1675645980
235,nadym,65.5333,72.5167,-24.83,100,100,1.97,RU,1675646229
236,kawalu,-7.3817,108.2082,24.3,74,92,0.82,ID,1675646230
237,beaverlodge,55.2166,-119.4361,1.63,68,5,8.67,CA,1675646131
238,oriximina,-1.7656,-55.8661,23.49,94,37,1.36,BR,1675646231
239,saint-georges,12.0564,-61.7485,25.82,78,20,10.29,GD,1675646232
240,clyde river,70.4692,-68.5914,-29.87,69,0,3.6,CA,1675646234
241,hithadhoo,-0.6,73.0833,27.18,70,97,4.68,MV,1675646200
242,davila,18.4726,120.5763,26.99,69,72,1.57,PH,1675646234
243,mahebourg,-20.4081,57.7,26.25,88,40,1.54,MU,1675646235
244,bay roberts,47.5999,-53.2648,-3.3,81,78,2.24,CA,1675646237
245,soe,-9.8607,124.284,22.42,80,80,0.47,ID,1675646043
246,yolombo,6.5984,-75.0114,16.55,91,34,0.93,CO,1675645984
247,katobu,-4.9408,122.5276,27.81,76,100,2.51,ID,1675646239
248,constitucion,-35.3333,-72.4167,14.38,95,14,2.14,CL,1675646106
249,khandyga,62.6667,135.6,-35.04,98,99,0.03,RU,1675646046
250,ankang,32.68,109.0172,8.43,57,100,0.59,CN,1675646242
251,saint anthony,45.0205,-93.218,-3.22,71,0,2.06,US,1675646214
252,porto novo,6.4965,2.6036,26.38,87,100,3.19,BJ,1675646243
253,markova,48.6758,24.4138,-7.35,96,100,2.5,UA,1675645987
254,tiksi,71.6872,128.8694,-31.82,100,100,1.52,RU,1675646006
255,mpanda,-6.3655,31.0409,16.63,96,83,1.0,TZ,1675645987
256,staryy nadym,65.6118,72.6842,-24.94,100,100,1.77,RU,1675646246
257,mlandizi,-6.7,38.7333,23.26,93,100,1.3,TZ,1675646247
258,san patricio,28.017,-97.5169,20.1,85,0,4.27,US,1675646248
259,mount gambier,-37.8333,140.7667,19.8,53,19,2.98,AU,1675646228
260,arroyo,41.6096,-4.7969,3.95,82,0,7.72,ES,1675646249
261,bodden town,19.2833,-81.25,26.11,75,20,1.54,KY,1675645988
262,sao joao da barra,-21.6403,-41.0511,24.29,95,11,0.57,BR,1675646249
263,kiruna,67.8557,20.2251,-4.49,68,75,4.63,SE,1675646331
264,nikolskoye,59.7035,30.7861,-3.06,94,100,3.2,RU,1675646184
265,gorzow wielkopolski,52.7368,15.2288,-1.6,71,97,1.74,PL,1675646250
266,mayo,38.8876,-76.5119,11.23,73,0,5.14,US,1675646250
267,kavaratti,10.5669,72.642,26.6,75,13,2.88,IN,1675646218
268,yurino,56.2942,46.3039,-18.63,100,99,1.24,RU,1675645990
269,teguise,29.0605,-13.564,12.12,82,0,4.12,ES,1675646250
270,lata,40.1629,-8.3327,4.49,76,0,1.92,PT,1675646204
271,saint george,37.1041,-113.5841,8.33,63,100,7.72,US,1675646012
272,andenes,69.3143,16.1194,2.99,75,100,8.23,NO,1675646017
273,chelno-vershiny,54.4333,51.1,-10.1,97,100,1.21,RU,1675646251
274,jumla,29.2747,82.1838,2.1,49,0,1.85,NP,1675646252
275,barra do garcas,-15.89,-52.2567,23.11,89,94,0.74,BR,1675646252
276,olafsvik,64.8945,-23.7142,1.96,69,100,18.54,IS,1675646190
277,cape canaveral,28.4058,-80.6048,19.04,87,100,4.63,US,1675646025
278,ketchikan,55.3422,-131.6461,3.26,87,100,5.14,US,1675646252
279,ponta do sol,32.6667,-17.1,16.35,52,4,2.47,PT,1675646195
280,stephenville crossing,48.5,-58.4318,-2.93,93,75,6.17,CA,1675646253
281,rincon,32.296,-81.2354,12.98,88,0,2.06,US,1675646253
282,mattru,7.6244,-11.8332,23.95,81,100,1.06,SL,1675646254
283,vestmannaeyjar,63.4427,-20.2734,4.64,66,100,10.63,IS,1675646254
284,kloulklubed,7.0419,134.2556,27.28,77,100,9.48,PW,1675646254
285,bongandanga,1.5,21.05,23.15,40,65,1.76,CD,1675646255
286,dicabisagan,17.0818,122.4157,25.5,83,73,1.24,PH,1675645998
287,ilulissat,69.2167,-51.1,-16.99,78,100,10.8,GL,1675646183
288,bar harbor,44.3876,-68.2039,2.35,77,0,0.0,US,1675646256
289,gizo,-8.103,156.8419,25.96,89,100,6.58,SB,1675646257
